bird_id,sex,age,distance_trav_km,std_dist_km,95%_HR_km2,50%_core_km2,%_urban_HR,%_urban_core,%_closed_HR,%_closed_core,%_open_HR,%_open_core,mean_elev_HR_m,mean_elev_core_m,elev_range_HR_km,elev_range_core_km,prop_low_HR,prop_low_core,region,arrival_date,winter_duration_days,gps_fixes,winter,start_dd,start_mm,start_yyyy,end_dd,end_mm,end_yyyy
AUKI07,M,older,1923.7,1.373850631,32941.6,6704.6,2.9,2.1,33.3,39,63.8,58.9,531.9,573.1,1.784,1.718,52.4,36.7,pyrenees,c_late,69,414,2017/2018,28,12,2017,6,3,2018
AUKO30,F,first,2996.1,2.139727544,26826.2,4569,2.6,2.3,36.2,30.6,61.2,67.1,709.2,683.6,2.767,1.91,36.5,18.1,pyrenees,a_early,194,1082,2017/2018,16,10,2017,27,4,2018
AUKI35-C,M,first,5824.2,2.781193399,21164.2,3982.7,4.8,1.9,14,3.5,81.2,94.6,685.2,690.9,1.589,0.489,7.9,0.1,iberia,b_normal,154,973,2018/2019,16,11,2018,18,4,2019
AUKI32-C,M,first,1347,0.961988252,18040.7,3414.5,5.7,3.9,44.1,31.2,50.2,64.9,322.4,197.9,2.872,1.327,77.5,91.2,pyrenees,a_early,131,744,2017/2018,8,10,2017,15,2,2018
KITE07,F,older,3014.4,1.439447371,15123.8,3508.2,0.8,0.6,53.3,50.8,45.8,48.6,424.6,552.8,1.055,0.969,64.2,29.2,iberia,b_normal,114,472,2017/2018,8,11,2017,1,3,2018
AUKO29,M,first,1718.8,1.227517006,14576.7,2984.3,5.6,5.9,31.1,26.6,63.3,67.5,239,139,2.033,1.116,85.5,95.8,pyrenees,b_normal,126,703,2017/2018,1,11,2017,6,3,2018
AUKI19-B,M,first,4574.8,5.340558053,13196.7,1873.8,1.5,0.8,22.4,29.4,76,69.8,448.5,354.6,2.029,1.076,61.9,76.4,italy,a_early,167,1046,2016/2017,7,10,2016,22,3,2017
AUKI19-B,M,older,4217,4.922867296,11141,1985.5,1.2,0.9,28.7,30.5,70.1,68.6,487.8,361,2.252,1.118,56.7,75.1,italy,b_normal,106,788,2017/2018,19,11,2017,4,3,2018
AUKI03,F,older,1556.7,1.817269983,8788.9,1500.9,2.5,2,27.1,37.6,70.4,60.5,549,626.1,1.795,1.666,46.4,40,italy,c_late,138,342,2017/2018,24,10,2017,10,3,2018
AUKI03,F,older,698.8,0.815769425,7289.3,1524.4,2.8,2,39.8,43.5,57.4,54.5,628.4,661.8,1.889,1.745,35.3,38,italy,c_late,79,115,2018/2019,4,12,2018,20,2,2019
AUKI43,M,older,2840.3,2.028459712,7217.3,1644.9,1.8,2.7,31.3,27.8,66.9,69.5,747.5,672.8,1.291,1.138,14,11.8,pyrenees,c_late,74,443,2018/2019,11,12,2018,22,2,2019
AUKI86,F,first,1800,1.285507686,7121.6,1464.7,3.8,5.9,23.9,23.2,72.3,70.9,433.2,303.9,2.734,0.436,73.9,96.4,pyrenees,b_normal,155,1544,2017/2018,1,11,2017,4,4,2018
AUKO21,F,first,4989.7,2.38269989,6198.8,1210.3,1.3,1.5,14.6,2.2,84.1,96.3,752.7,752.4,0.666,0.223,0.4,0,iberia,a_early,166,1119,2017/2018,14,10,2017,28,3,2018
AUKI49,F,first,3266.8,3.813616999,5341.8,856,1.5,0.9,30.1,40.2,68.3,58.9,630.9,754.6,1.855,1.214,31.8,14.1,italy,a_early,188,1105,2016/2017,24,9,2016,30,3,2017
KITE07,F,older,1498.4,0.715521477,5174.4,917,0.9,0.7,47.6,51.3,51.5,48,458,578.1,1.373,0.761,70.8,32.9,iberia,c_late,67,275,2019/2020,7,12,2019,11,2,2020
AUKI16-B,F,older,950.5,0.678819475,4520.2,582.6,8.8,3,17.5,26.9,73.7,70.1,520.5,619.6,1.348,0.65,47.3,13.8,pyrenees,b_normal,95,482,2019/2020,20,11,2019,22,2,2020
AUKO22,F,older,2787.7,1.331192754,4282.8,951.8,0.9,0.7,68.8,80.3,30.3,19,148.6,147.9,0.426,0.289,100,100,iberia,b_normal,142,972,2018/2019,27,10,2018,17,3,2019
AUKO28,M,older,2318,1.106899883,4011.1,556.4,6.7,0.4,27.5,22.1,65.8,77.5,872.7,857.8,1.877,0.562,0,0,iberia,b_normal,135,808,2018/2019,28,10,2018,11,3,2019
KITE07,F,older,2700.3,1.289457185,4001.8,1024.6,0.6,1,51.2,70.6,48.1,28.4,536.4,583.9,0.995,0.776,36.5,27.6,iberia,b_normal,86,356,2018/2019,27,11,2018,20,2,2019
AUKI49,F,older,2541.2,2.966561625,3804.1,734.7,3.2,0.8,27.6,39.9,69.2,59.3,510.2,673.2,1.723,1.225,48.4,21,italy,a_early,136,813,2018/2019,15,10,2018,27,2,2019
AUKI33,M,first,1835.4,1.310789337,3730.4,1215.9,4.7,2.5,35.7,28.6,59.6,68.9,379.7,373.9,1.7,1.477,69.5,72,pyrenees,b_normal,123,674,2017/2018,1,11,2017,3,3,2018
AUKO28,M,first,2709.5,1.293850402,3653.5,557.4,8.5,2.9,25.6,22.4,65.9,74.7,833.1,825.1,1.731,0.562,0,0,iberia,a_early,180,1076,2017/2018,6,10,2017,3,4,2018
AUKI03,F,first,2508.7,2.928621576,3428.1,611.8,2.2,1.7,32.8,37.2,64.9,61.1,630.2,696.9,1.763,1.452,33.4,31.7,italy,a_early,205,1014,2015/2016,9,10,2015,30,4,2016
AUKI51-B,M,first,3827.2,4.467820184,2651.6,474.5,1.3,2.7,37.7,39.1,61,58.2,552.2,607,1.609,1.039,43.2,42.4,italy,b_normal,187,1306,2018/2019,20,10,2018,24,4,2019
AUKI31-B,F,first,1888.3,1.34856898,2451.6,524.4,2.9,4.7,24.9,20.4,72.2,75,303.4,341.2,0.661,0.419,94.1,98.8,pyrenees,b_normal,174,753,2017/2018,24,10,2017,15,4,2018
KITE07,F,older,1527.3,0.729321912,2328.3,502,1.3,1.2,17.5,2.3,81.3,96.5,835.6,840.4,0.383,0.179,0,0,iberia,c_late,92,376,2016/2017,11,12,2016,12,3,2017
AUKI87,M,first,2843.8,2.03095931,2050.1,414.9,3.2,6.1,29.3,19.4,67.6,74.5,385.6,323.4,1.354,0.456,85.3,97.7,pyrenees,a_early,139,1296,2017/2018,11,10,2017,26,2,2018
AUKI43,M,first,1414.6,1.010266207,2035.3,427.9,3,6.3,30.4,26.1,66.5,67.6,662,629.6,1.052,0.495,6.4,2.4,pyrenees,b_normal,93,574,2017/2018,3,12,2017,6,3,2018
AUKI16-B,F,first,1354.3,0.9672017,1805.5,328.3,17.8,11.6,4.6,4.8,77.6,83.5,210.5,206,0.245,0.155,100,100,pyrenees,b_normal,93,558,2018/2019,2,12,2018,4,3,2019
AUKI51-B,M,older,2980.6,3.479511089,1721.6,330.6,0.8,1,26.1,45.7,73.1,53.3,406.1,559.3,1.346,0.974,71.3,39.5,italy,b_normal,115,763,2019/2020,1,11,2019,23,2,2020
AUKI30,M,first,1216.6,0.868860362,1511.9,308.4,3,1.2,25.4,18.3,71.5,80.6,452.1,478.1,0.643,0.416,64,67.6,pyrenees,b_normal,103,552,2017/2018,25,11,2017,7,3,2018
AUKO27,F,first,1501.1,1.072041993,1503.2,217.2,4.1,7.1,28.7,20,67.2,72.9,405.5,395.2,1.131,0.245,86.2,99.6,pyrenees,a_early,196,1114,2017/2018,22,9,2017,5,4,2018
AUKI32-C,M,older,777.8,0.555482155,1084.4,218.2,2.4,0.3,19.2,22.8,78.4,76.9,114.7,103.5,0.902,0.313,99.4,100,pyrenees,b_normal,92,437,2018/2019,21,11,2018,20,2,2019
AUKI07,M,older,732.6,0.523201628,1064,172.5,1.5,0.6,23.5,16.2,75,83.2,301.4,258.3,1.232,0.609,84.1,98.5,pyrenees,c_late,63,347,2016/2017,18,12,2016,18,2,2017
AUKO27,F,older,830.4,0.593047546,1012.8,190.1,5.1,8.5,27.5,17.8,67.5,73.8,395,394.5,0.661,0.184,91.7,100,pyrenees,b_normal,131,680,2018/2019,29,10,2018,8,3,2019
AUKI36,F,first,3093.3,3.611075506,977.2,329.6,0.9,0.5,39.5,33.7,59.6,65.8,438.1,399.6,1.257,0.864,65.5,71.4,italy,b_normal,145,913,2016/2017,14,11,2016,7,4,2017
AUKO57,F,first,2741.1,3.199922112,967.4,208,0.6,0.7,35.2,45.3,64.2,54,503.2,699.8,1.302,0.937,56.5,21.1,italy,b_normal,162,871,2017/2018,25,10,2017,4,4,2018
AUKI89,F,first,3648,1.742006373,953.5,247.4,35.1,35.4,7.3,4.8,57.6,59.8,615.4,596.1,0.3,0.182,0.8,0,iberia,b_normal,172,1903,2017/2018,31,10,2017,20,4,2018
AUKO24,F,first,3285.2,1.568760783,949.1,218.6,0.3,0,55.6,61.1,44.1,38.9,323.5,329,0.637,0.349,96.9,99.4,iberia,b_normal,170,1068,2017/2018,30,10,2017,17,4,2018
AUKO30,F,older,2010.7,0.960156857,906.2,197.7,2.9,5.4,20.6,24.8,76.5,69.8,1162.6,1141.6,0.793,0.328,0,0,iberia,b_normal,120,750,2018/2019,16,11,2018,15,3,2019
AUKO58,M,first,3991.5,4.659621725,890.3,245.9,0.7,0.8,7.9,11.9,91.4,87.3,297.2,333.9,0.898,0.692,80,80.8,italy,a_early,206,1292,2017/2018,27,9,2017,20,4,2018
AUKI49,F,older,2311.9,2.698879986,887.5,203.2,0.8,0.2,40.7,38.7,58.4,61,709.4,605.3,1.225,0.771,18.6,22.6,italy,a_early,155,981,2017/2018,11,10,2017,14,3,2018
AUKI90,M,first,1480.3,1.057187238,743.2,164.1,7.5,5.3,25.2,22,67.3,72.6,283.6,245.4,0.372,0.201,99.5,100,pyrenees,b_normal,94,903,2017/2018,21,11,2017,22,2,2018
KITE08,F,first,3461.7,4.041140555,667.2,220.3,0.4,0.5,37.9,31.1,61.7,68.4,396.6,411.4,1.127,0.759,72.3,69.2,italy,a_early,175,2106,2015/2016,6,10,2015,28,3,2016
AUKI87,M,older,3742.1,2.672499063,586.4,155.1,4.3,6,21.1,9.8,74.6,84.2,335.7,314.5,0.497,0.244,94.7,100,pyrenees,a_early,145,2223,2018/2019,6,10,2018,27,2,2019
AUKO46-B,F,first,3340.8,3.900003572,511.8,160.5,0.5,0.5,38.9,50.4,60.6,49.2,199.5,212.7,0.616,0.577,98.9,98.7,italy,a_early,182,1276,2018/2019,1,10,2018,31,3,2019
AUKI49,F,older,1833.3,2.140168986,478,118.9,0.6,0.2,40.6,40,58.8,59.7,670.2,576.2,1.2,0.688,18.8,29,italy,a_early,125,635,2019/2020,9,10,2019,10,2,2020
AUKI42-B,M,first,1581.6,1.846337898,462.3,101.6,4.1,3.8,7.1,7,88.8,89.2,136,97.6,1.021,0.366,95.1,100,italy,a_early,171,959,2017/2018,10,10,2017,30,3,2018
AUKO24,F,older,1419.6,0.677892612,448.8,95.1,0.2,0,60,59.9,39.9,40.1,343.1,342.1,0.612,0.312,96.5,98.7,iberia,b_normal,104,674,2018/2019,20,11,2018,3,3,2019
AUKI34-C,M,first,2768.7,3.232141969,388.4,130.6,0.5,0.2,53.8,63.7,45.7,36.1,245,257.5,0.607,0.579,98.5,99.2,italy,a_early,168,986,2018/2019,13,10,2018,29,3,2019
AUKI35-C,M,older,3581.5,1.710251049,369,38.7,1.4,0.6,1.9,1.4,96.8,98,681.2,661.1,0.241,0.108,0,0,iberia,b_normal,113,528,2019/2020,19,11,2019,10,3,2020
AUKO29,M,older,913,0.652038065,332.2,79.8,2.1,1.2,9.5,3.6,88.4,95.2,173.2,164.2,0.154,0.115,100,100,pyrenees,b_normal,80,409,2018/2019,29,11,2018,16,2,2019
AUKI21,M,first,1722.5,1.230159439,295.6,82.9,7.1,4.6,15.6,3.7,77.4,91.7,310.4,295.8,0.252,0.127,100,100,pyrenees,b_normal,126,747,2016/2017,4,11,2016,9,3,2017
AUKI03,F,older,1185.6,1.384052992,275.1,52.5,1.5,2.1,65.3,65.6,65.3,65.6,697.5,814,1.283,0.982,30.7,10.9,italy,b_normal,103,496,2016/2017,20,11,2016,2,3,2017
KITE04,F,first,2006.6,1.433055402,242.4,60.3,2.8,0,33,31.9,64.1,68.1,442.5,492.6,0.493,0.342,71.3,59.9,pyrenees,b_normal,142,1148,2015/2016,10,11,2015,30,3,2016
KITE04,F,older,910.2,0.650038387,160.8,29.5,2.3,5.7,14.8,2.1,82.8,92.3,331,263.5,0.379,0.126,91.2,100,pyrenees,b_normal,129,521,2016/2017,31,10,2016,8,3,2017
AUKO57,F,older,913.9,1.066874181,155.2,34.7,0.8,1,42.4,34.2,56.9,64.8,667.2,659.2,0.828,0.73,21.6,22.2,italy,b_normal,101,357,2018/2019,22,11,2018,2,3,2019
AUKI40-B,F,older,1273.6,1.486782971,148.3,39.7,1.1,1.7,17.5,6.6,81.4,91.7,410.9,464,0.661,0.594,71.7,63.7,italy,b_normal,113,747,2019/2020,11,11,2019,3,3,2020
AUKO24,F,older,1305.8,0.623550417,130.2,40.8,0,0,60.8,60.7,39.2,39.3,338.5,339,0.328,0.119,99,100,iberia,b_normal,85,491,2019/2020,22,11,2019,14,2,2020
AUKO30,F,older,1192.6,0.569494737,108.3,43.8,4.6,4,33.3,35.7,62,60.2,1139.1,1142.8,0.219,0.169,0,0,iberia,c_late,78,457,2019/2020,12,12,2019,27,2,2020
AUKI89,F,older,1913.6,0.913789308,75.4,29.1,10.2,9.7,10,7.5,79.9,82.8,588.8,579.5,0.173,0.124,0,0,iberia,a_early,165,2702,2018/2019,10,10,2018,23,3,2019
AUKI40-B,F,older,1558.5,1.819371279,61.4,21.1,0.8,1.8,18.1,4.5,81.1,93.7,398.8,468.7,0.644,0.603,75.9,61.6,italy,b_normal,148,912,2018/2019,17,10,2018,13,3,2019
AUKI51,M,first,450.3,0.321591173,53.3,11.5,6.9,12.5,37.9,19.3,55.2,68.3,442.9,399.1,0.294,0.145,86.4,100,pyrenees,c_late,72,427,2017/2018,5,12,2017,14,2,2018
AUKI40-B,F,first,1844.1,2.152776756,53,10.9,0.7,1,15,1.5,84.3,97.5,400.4,486.7,0.65,0.494,75,54.6,italy,b_normal,190,1158,2017/2018,23,10,2017,30,4,2018
KITE04,F,older,823.6,0.588191184,52.4,10.5,3.4,0.1,8.8,3.6,87.9,96.3,285.5,253.5,0.26,0.094,100,100,pyrenees,b_normal,121,496,2017/2018,25,10,2017,22,2,2018
AUKI89,F,older,740.5,0.353606283,1.7,0.4,19.4,6.8,2.9,0,77.7,93.2,550,545.6,0.048,0.029,0,0,iberia,a_early,144,2251,2019/2020,12,10,2019,3,3,2020
